created_date,tickets,baseline_mean,baseline_std,zscore,pct_above_baseline
2024-12-12,114,109.85714285714286,10.319755544457113,0.40144915497366856,3.771131339401812
2024-12-13,107,110.67857142857143,9.657288828300953,-0.38091140215163444,-3.323652791222975
2024-12-14,102,110.71428571428571,9.641181512261857,-0.9038607667745594,-7.870967741935475
2024-12-15,115,110.92857142857143,9.36474306633191,0.43476137493469036,3.6703155183515745
2024-12-16,116,111.14285714285714,9.387597356458308,0.5173999983927019,4.370179948586128
2024-12-17,131,111.5,9.374907406950097,2.0800205435142383,17.48878923766817
2024-12-18,137,111.89285714285714,9.956718504921303,2.5216282698695522,22.438557293329087
2024-12-19,133,112.67857142857143,11.022043809359893,1.8437078388466994,18.03486529318541
2024-12-20,118,113.46428571428571,11.663434926543438,0.388883233308225,3.9974819011646234
2024-12-21,122,114.10714285714286,11.386604494086944,0.6931703957010094,6.917057902973389
2024-12-22,110,114.96428571428571,11.026843149390897,-0.45020008419725516,-4.318111214662935
2024-12-23,123,115.28571428571429,10.731943122035371,0.7188153744913486,6.691449814126393
2024-12-24,102,116.03571428571429,10.50037792214812,-1.3366865830713766,-12.0960295475531
2024-12-25,127,115.78571428571429,10.754351893818791,1.0427672280959368,9.6853793954349
2024-12-26,97,116.82142857142857,10.367518976855017,-1.9118777226913157,-16.967288291042493
2024-12-27,98,115.92857142857143,10.964348189333025,-1.6351698358151145,-15.465187923598279
2024-12-28,127,115.46428571428571,11.44546535745386,1.0078851252825345,9.990720692854937
2024-12-29,109,115.82142857142857,11.64936358595057,-0.5855623374701246,-5.889608387295708
2024-12-30,112,115.53571428571429,11.717293780774327,-0.3017517826100488,-3.0602782071097456
2024-12-31,119,114.60714285714286,10.870753443220007,0.40409868237761615,3.8329697725147938
